ZIP code,Adjusted gross income (AGI),year
00000,658574858,2011
10001,1764658,2011
10002,1840625,2011
10003,5576134,2011
10004,698981,2011
10005,3658870,2011
10006,496062,2011
10007,1489310,2011
10009,2136297,2011
10010,3235832,2011
10011,6110123,2011
10012,2448742,2011
10013,4346730,2011
10014,4207501,2011
10016,6156381,2011
10017,3723087,2011
10018,2184827,2011
10019,5955870,2011
10021,10170458,2011
10022,8031973,2011
10023,9262132,2011
10024,8309833,2011
10025,5674434,2011
10026,895834,2011
10027,1255215,2011
10028,7499720,2011
10029,1498844,2011
10030,442664,2011
10031,941517,2011
10032,939512,2011
10033,1039758,2011
10034,730471,2011
10035,539312,2011
10036,3094898,2011
10037,414988,2011
10038,1152628,2011
10039,434461,2011
10040,763006,2011
10044,334528,2011
10065,5673429,2011
10069,1060915,2011
10075,4891555,2011
10128,9248949,2011
10162,156579,2011
10280,681788,2011
10282,941279,2011
10301,1060112,2011
10302,351169,2011
10303,475577,2011
10304,1106371,2011
10305,1063397,2011
10306,1710838,2011
10307,495561,2011
10308,887964,2011
10309,1085288,2011
10310,593078,2011
10312,2095156,2011
10314,2474400,2011
10451,631047,2011
10452,880419,2011
10453,893387,2011
10454,342812,2011
10455,409001,2011
10456,937025,2011
10457,758321,2011
10458,843375,2011
10459,551603,2011
10460,619875,2011
10461,1034941,2011
10462,1416468,2011
10463,1819861,2011
10464,154161,2011
10465,1038556,2011
10466,1074029,2011
10467,1315911,2011
10468,983160,2011
10469,1254721,2011
10470,326757,2011
10471,1043382,2011
10472,725597,2011
10473,979219,2011
10474,115960,2011
10475,934806,2011
10501,92077,2011
10502,373885,2011
10504,2200227,2011
10505,58106,2011
10506,961752,2011
10507,412745,2011
10509,785805,2011
10510,1215057,2011
10511,75532,2011
10512,950177,2011
10514,2106465,2011
10516,258142,2011
10518,111181,2011
10520,715116,2011
10522,633882,2011
10523,320918,2011
10524,303565,2011
10526,132367,2011
10527,57870,2011
10528,1268512,2011
10530,782399,2011
10532,218405,2011
10533,785857,2011
10535,21173,2011
10536,1193338,2011
10537,70351,2011
10538,2513053,2011
10541,983814,2011
10543,1391945,2011
10546,132650,2011
10547,256855,2011
10548,117164,2011
10549,1463965,2011
10550,633901,2011
10552,719180,2011
10553,254274,2011
10560,378655,2011
10562,1148606,2011
10566,607827,2011
10567,923255,2011
10570,892979,2011
10573,1554546,2011
10576,640833,2011
10577,1074834,2011
10578,34979,2011
10579,363864,2011
10580,3773019,2011
10583,6551793,2011
10588,97196,2011
10589,502773,2011
10590,476880,2011
10591,1297582,2011
10594,241388,2011
10595,343853,2011
10597,147807,2011
10598,1416986,2011
10601,714715,2011
10603,715689,2011
10604,628038,2011
10605,1320776,2011
10606,578933,2011
10607,315383,2011
10701,1193013,2011
10703,496920,2011
10704,921623,2011
10705,762948,2011
10706,616471,2011
10707,487411,2011
10708,2513623,2011
10709,530168,2011
10710,954615,2011
10801,1095414,2011
10803,1129277,2011
10804,1421641,2011
10805,575224,2011
10901,1111347,2011
10913,286046,2011
10916,171964,2011
10917,87557,2011
10918,393471,2011
10919,36056,2011
10920,343338,2011
10921,147886,2011
10923,274249,2011
10924,497940,2011
10925,157757,2011
10926,123493,2011
10927,229723,2011
10928,114270,2011
10930,354512,2011
10931,25003,2011
10940,1099695,2011
10941,378200,2011
10950,1073660,2011
10952,946097,2011
10954,912655,2011
10956,1664669,2011
10958,98694,2011
10960,710732,2011
10962,274281,2011
10963,72084,2011
10964,122751,2011
10965,644142,2011
10968,144249,2011
10969,36913,2011
10970,388567,2011
10973,73838,2011
10974,120179,2011
10975,9182,2011
10976,52105,2011
10977,1224249,2011
10980,523785,2011
10983,265355,2011
10984,100220,2011
10985,11696,2011
10986,74023,2011
10987,290007,2011
10989,400322,2011
10990,904900,2011
10992,330290,2011
10993,104501,2011
10994,425823,2011
10996,72425,2011
10998,102805,2011
11001,1066389,2011
11003,1070319,2011
11004,402259,2011
11005,165894,2011
11010,800185,2011
11020,465409,2011
11021,1374167,2011
11023,572161,2011
11024,830741,2011
11030,2638636,2011
11040,1789402,2011
11050,2550370,2011
11096,133232,2011
11101,752148,2011
11102,785433,2011
11103,851099,2011
11104,682268,2011
11105,918443,2011
11106,919635,2011
11109,296329,2011
11201,4212181,2011
11203,1292232,2011
11204,1457111,2011
11205,880093,2011
11206,1008639,2011
11207,1141741,2011
11208,1139684,2011
11209,2177089,2011
11210,1694790,2011
11211,1430155,2011
11212,1004941,2011
11213,889982,2011
11214,1476012,2011
11215,3510702,2011
11216,924734,2011
11217,1614210,2011
11218,1439659,2011
11219,1176800,2011
11220,1236294,2011
11221,1024645,2011
11222,1169298,2011
11223,1807640,2011
11224,699393,2011
11225,1095064,2011
11226,1586286,2011
11228,1029278,2011
11229,1788379,2011
11230,1998084,2011
11231,1582663,2011
11232,383857,2011
11233,914273,2011
11234,2288358,2011
11235,1903926,2011
11236,1790380,2011
11237,590083,2011
11238,1792263,2011
11239,235674,2011
11354,953897,2011
11355,1240366,2011
11356,451063,2011
11357,1409042,2011
11358,936393,2011
11360,772189,2011
11361,810753,2011
11362,604640,2011
11363,355595,2011
11364,1035265,2011
11365,1020905,2011
11366,401878,2011
11367,984217,2011
11368,1165306,2011
11369,542296,2011
11370,491125,2011
11372,1274752,2011
11373,1421394,2011
11374,1146082,2011
11375,2755827,2011
11377,1530032,2011
11378,777966,2011
11379,1010389,2011
11385,1791210,2011
11411,491099,2011
11412,704992,2011
11413,893148,2011
11414,774280,2011
11415,527211,2011
11416,361439,2011
11417,546134,2011
11418,625652,2011
11419,726811,2011
11420,774780,2011
11421,691448,2011
11422,692049,2011
11423,623483,2011
11426,504462,2011
11427,601664,2011
11428,433963,2011
11429,496960,2011
11430,9162,2011
11432,1097124,2011
11433,481267,2011
11434,1174304,2011
11435,919179,2011
11436,314322,2011
11501,724906,2011
11507,374744,2011
11509,240146,2011
11510,1183405,2011
11514,177923,2011
11516,365702,2011
11518,476273,2011
11520,1092040,2011
11530,2702938,2011
11542,965744,2011
11545,1632893,2011
11548,69821,2011
11550,1024141,2011
11552,847726,2011
11553,537924,2011
11554,1374192,2011
11557,691186,2011
11558,278075,2011
11559,839302,2011
11560,865319,2011
11561,1682972,2011
11563,845632,2011
11565,410079,2011
11566,1920632,2011
11568,855021,2011
11570,1775640,2011
11572,1284373,2011
11575,331149,2011
11576,1485769,2011
11577,871697,2011
11579,309096,2011
11580,1238026,2011
11581,808201,2011
11590,1431776,2011
11596,538168,2011
11598,922494,2011
11691,787092,2011
11692,279923,2011
11693,257586,2011
11694,667341,2011
11697,173868,2011
11701,723930,2011
11702,686250,2011
11703,530406,2011
11704,1135406,2011
11705,366648,2011
11706,1588438,2011
11709,321596,2011
11710,1515037,2011
11713,301833,2011
11714,828804,2011
11715,189847,2011
11716,366566,2011
11717,1009106,2011
11718,235693,2011
11719,137495,2011
11720,924347,2011
11721,441964,2011
11722,713673,2011
11724,444732,2011
11725,1326081,2011
11726,475489,2011
11727,831339,2011
11729,816163,2011
11730,591408,2011
11731,1232439,2011
11732,229063,2011
11733,2234899,2011
11735,1227877,2011
11738,502330,2011
11740,438889,2011
11741,974199,2011
11742,460002,2011
11743,3028778,2011
11746,2887549,2011
11747,1805080,2011
11749,97703,2011
11751,575249,2011
11752,308740,2011
11753,1164867,2011
11754,736020,2011
11755,469661,2011
11756,1420999,2011
11757,1333358,2011
11758,2384493,2011
11762,985982,2011
11763,814226,2011
11764,589974,2011
11765,230338,2011
11766,643346,2011
11767,590312,2011
11768,1363719,2011
11769,386025,2011
11771,1181208,2011
11772,1184078,2011
11776,732213,2011
11777,719790,2011
11778,396995,2011
11779,1184894,2011
11780,1570482,2011
11782,681161,2011
11783,896859,2011
11784,669515,2011
11786,283800,2011
11787,1841069,2011
11788,734165,2011
11789,234620,2011
11790,735241,2011
11791,2181539,2011
11792,358723,2011
11793,1398558,2011
11795,1079167,2011
11796,132081,2011
11797,946410,2011
11798,315527,2011
11801,1271570,2011
11803,1554744,2011
11804,273414,2011
11901,563171,2011
11933,230413,2011
11934,286930,2011
11935,180976,2011
11937,974992,2011
11939,45371,2011
11940,235905,2011
11941,102249,2011
11942,196472,2011
11944,134874,2011
11946,415063,2011
11948,49750,2011
11949,509147,2011
11950,338785,2011
11951,283489,2011
11952,221217,2011
11953,370566,2011
11954,167395,2011
11955,100248,2011
11957,55505,2011
11958,33819,2011
11961,368502,2011
11963,408009,2011
11967,640854,2011
11968,569785,2011
11971,246035,2011
11976,257924,2011
11977,130248,2011
11978,182464,2011
11980,143907,2011
12007,5344,2011
12008,15544,2011
12009,265668,2011
12010,568369,2011
12015,95575,2011
12017,12301,2011
12018,242174,2011
12019,568076,2011
12020,932347,2011
12022,18416,2011
12023,53244,2011
12025,134684,2011
12027,154828,2011
12028,28798,2011
12029,33400,2011
12031,3668,2011
12032,22673,2011
12033,253788,2011
12035,17055,2011
12036,4118,2011
12037,94299,2011
12041,14626,2011
12042,11868,2011
12043,150083,2011
12046,20390,2011
12047,470159,2011
12051,88689,2011
12052,39551,2011
12053,130661,2011
12054,781426,2011
12056,74684,2011
12057,33002,2011
12058,32362,2011
12059,48055,2011
12060,43358,2011
12061,340521,2011
12062,41688,2011
12063,21300,2011
12064,7111,2011
12065,1724014,2011
12066,52532,2011
12067,49858,2011
12068,60889,2011
12070,38620,2011
12071,5405,2011
12072,56395,2011
12074,86579,2011
12075,91424,2011
12076,25507,2011
12077,278046,2011
12078,395809,2011
12083,92985,2011
12084,182663,2011
12085,9721,2011
12086,49632,2011
12087,32639,2011
12090,120986,2011
12092,24879,2011
12093,30442,2011
12094,55821,2011
12095,240223,2011
12106,89021,2011
12108,11510,2011
12110,664031,2011
12116,34738,2011
12117,71972,2011
12118,409681,2011
12120,13709,2011
12121,57382,2011
12122,84099,2011
12123,144048,2011
12125,41088,2011
12130,25895,2011
12131,4310,2011
12134,80370,2011
12136,49216,2011
12137,48433,2011
12138,67527,2011
12139,6172,2011
12140,56981,2011
12143,120681,2011
12144,542772,2011
12147,18325,2011
12148,213700,2011
12149,40980,2011
12150,22266,2011
12151,24510,2011
12153,28515,2011
12154,80908,2011
12155,30181,2011
12156,25665,2011
12157,88327,2011
12158,192040,2011
12159,511427,2011
12160,20996,2011
12164,12605,2011
12165,24850,2011
12166,27412,2011
12167,49502,2011
12168,43521,2011
12169,6758,2011
12170,130624,2011
12173,40469,2011
12175,15401,2011
12176,5397,2011
12180,1055773,2011
12182,299238,2011
12183,55533,2011
12184,215542,2011
12185,53068,2011
12186,304364,2011
12187,17416,2011
12188,320414,2011
12189,400074,2011
12190,16375,2011
12192,35286,2011
12193,58636,2011
12194,4794,2011
12196,105458,2011
12197,40203,2011
12198,266308,2011
12202,115629,2011
12203,813209,2011
12204,256641,2011
12205,731813,2011
12206,215780,2011
12207,17861,2011
12208,526777,2011
12209,215745,2011
12210,164533,2011
12211,746473,2011
12302,841481,2011
12303,817767,2011
12304,396735,2011
12305,58810,2011
12306,676081,2011
12307,57037,2011
12308,243327,2011
12309,1274771,2011
12401,745603,2011
12404,88041,2011
12405,14012,2011
12406,10691,2011
12407,4222,2011
12409,34644,2011
12410,8552,2011
12411,12169,2011
12412,17060,2011
12413,57876,2011
12414,220791,2011
12416,3784,2011
12418,10868,2011
12419,23128,2011
12421,9620,2011
12422,6174,2011
12423,20512,2011
12424,4890,2011
12427,8273,2011
12428,105300,2011
12430,19477,2011
12431,33138,2011
12433,11994,2011
12434,11417,2011
12435,8596,2011
12439,7466,2011
12440,54096,2011
12442,24695,2011
12443,143667,2011
12444,7708,2011
12446,108008,2011
12448,4923,2011
12449,77894,2011
12451,36914,2011
12454,6752,2011
12455,32942,2011
12456,16476,2011
12457,17206,2011
12458,46481,2011
12460,5888,2011
12461,41601,2011
12463,36258,2011
12464,19466,2011
12465,3654,2011
12466,82789,2011
12468,20161,2011
12469,14700,2011
12470,8708,2011
12472,38440,2011
12473,19735,2011
12474,28112,2011
12477,470099,2011
12480,11156,2011
12481,37784,2011
12482,14294,2011
12484,96606,2011
12485,19905,2011
12486,42665,2011
12487,78051,2011
12491,58989,2011
12492,7066,2011
12494,22597,2011
12495,9932,2011
12496,33179,2011
12498,187209,2011
12501,62905,2011
12502,34665,2011
12503,20989,2011
12508,448840,2011
12513,42860,2011
12514,108098,2011
12515,40548,2011
12516,35865,2011
12517,8794,2011
12518,219841,2011
12520,135177,2011
12521,39195,2011
12522,116715,2011
12523,41365,2011
12524,511667,2011
12525,126571,2011
12526,104534,2011
12528,379192,2011
12529,64881,2011
12531,126000,2011
12533,1011718,2011
12534,335307,2011
12538,375681,2011
12540,343957,2011
12542,181589,2011
12543,67959,2011
12545,239993,2011
12546,87193,2011
12547,86912,2011
12548,42739,2011
12549,328126,2011
12550,1219734,2011
12553,694233,2011
12561,464485,2011
12563,243512,2011
12564,269871,2011
12565,31350,2011
12566,272365,2011
12567,99692,2011
12569,340312,2011
12570,287714,2011
12571,309116,2011
12572,442837,2011
12575,80743,2011
12577,74616,2011
12578,87236,2011
12580,136572,2011
12581,68779,2011
12582,178967,2011
12583,60219,2011
12585,29639,2011
12586,337842,2011
12589,376178,2011
12590,1115881,2011
12592,31140,2011
12594,105792,2011
12601,780273,2011
12603,1373924,2011
12701,169923,2011
12719,22992,2011
12720,13483,2011
12721,161634,2011
12723,36792,2011
12725,7078,2011
12726,26387,2011
12729,37334,2011
12732,19781,2011
12733,8158,2011
12734,22204,2011
12737,42454,2011
12738,5515,2011
12740,51055,2011
12741,7055,2011
12742,8019,2011
12743,7221,2011
12745,5121,2011
12746,26708,2011
12747,33783,2011
12748,48023,2011
12750,4120,2011
12751,14098,2011
12752,6680,2011
12754,125074,2011
12758,79413,2011
12759,22703,2011
12760,10083,2011
12762,13205,2011
12763,17631,2011
12764,32890,2011
12765,24063,2011
12766,6379,2011
12768,20493,2011
12770,5210,2011
12771,287769,2011
12775,88261,2011
12776,40422,2011
12777,24051,2011
12779,38950,2011
12780,55964,2011
12783,25422,2011
12786,21028,2011
12787,11449,2011
12788,44355,2011
12789,32494,2011
12790,108190,2011
12791,17970,2011
12792,9760,2011
12801,311016,2011
12803,172948,2011
12804,797104,2011
12808,8281,2011
12809,76142,2011
12810,11456,2011
12814,51220,2011
12815,26875,2011
12816,95177,2011
12817,52214,2011
12819,5087,2011
12821,6159,2011
12822,117983,2011
12823,6973,2011
12824,28238,2011
12827,82991,2011
12828,196531,2011
12831,542115,2011
12832,109411,2011
12833,136700,2011
12834,161205,2011
12835,55988,2011
12836,15831,2011
12837,14083,2011
12838,14127,2011
12839,245017,2011
12842,24093,2011
12843,11297,2011
12844,12021,2011
12845,226935,2011
12846,67079,2011
12847,18097,2011
12849,14312,2011
12850,82408,2011
12851,6062,2011
12852,10138,2011
12853,25632,2011
12855,4721,2011
12857,10703,2011
12859,50134,2011
12860,12436,2011
12861,15712,2011
12863,18827,2011
12865,75045,2011
12866,2707968,2011
12870,33099,2011
12871,93134,2011
12873,18589,2011
12878,11178,2011
12883,95399,2011
12885,83882,2011
12886,4840,2011
12887,86164,2011
12901,680410,2011
12903,41321,2011
12910,30739,2011
12912,40017,2011
12913,22781,2011
12914,13943,2011
12916,34699,2011
12917,24067,2011
12918,55181,2011
12919,71978,2011
12920,45683,2011
12921,63389,2011
12923,8673,2011
12926,32893,2011
12928,39686,2011
12930,10050,2011
12932,30470,2011
12934,15253,2011
12935,29402,2011
12936,15352,2011
12937,23369,2011
12941,28000,2011
12942,20207,2011
12943,11222,2011
12944,75064,2011
12945,14945,2011
12946,172846,2011
12950,13815,2011
12952,11635,2011
12953,209491,2011
12955,6926,2011
12956,18838,2011
12957,24972,2011
12958,37616,2011
12959,25892,2011
12960,20753,2011
12961,5211,2011
12962,141941,2011
12965,8793,2011
12966,44902,2011
12967,17573,2011
12969,7422,2011
12970,7000,2011
12972,164099,2011
12974,26130,2011
12978,8070,2011
12979,56177,2011
12980,21022,2011
12981,52968,2011
12983,169888,2011
12985,19812,2011
12986,123210,2011
12987,6158,2011
12989,20525,2011
12992,97374,2011
12993,37436,2011
12996,40265,2011
12997,25516,2011
12998,7450,2011
13021,885064,2011
13026,33888,2011
13027,1018426,2011
13028,26678,2011
13029,220179,2011
13030,100450,2011
13031,496059,2011
13032,268051,2011
13033,78130,2011
13034,41337,2011
13035,339402,2011
13036,193515,2011
13037,221984,2011
13039,544021,2011
13040,48558,2011
13041,302920,2011
13042,44861,2011
13044,59790,2011
13045,517551,2011
13052,37713,2011
13053,114268,2011
13054,29375,2011
13057,385879,2011
13060,70241,2011
13061,24348,2011
13063,50863,2011
13066,749316,2011
13068,120980,2011
13069,460082,2011
13071,22046,2011
13072,13466,2011
13073,140833,2011
13074,77157,2011
13076,50229,2011
13077,153973,2011
13078,461534,2011
13080,84557,2011
13081,28815,2011
13082,107986,2011
13083,35956,2011
13084,136505,2011
13088,586360,2011
13090,854473,2011
13092,53388,2011
13101,49500,2011
13103,4719,2011
13104,859857,2011
13108,196343,2011
13110,65478,2011
13111,26779,2011
13112,46243,2011
13114,137024,2011
13116,88205,2011
13118,110924,2011
13120,45234,2011
13122,28380,2011
13126,705481,2011
13131,74488,2011
13132,91800,2011
13135,149640,2011
13136,6629,2011
13140,77230,2011
13141,14156,2011
13142,127386,2011
13143,49179,2011
13144,20027,2011
13145,35698,2011
13146,37441,2011
13147,27183,2011
13148,233814,2011
13152,420917,2011
13155,10503,2011
13156,36279,2011
13158,26365,2011
13159,162162,2011
13160,48328,2011
13164,69454,2011
13165,206166,2011
13166,120101,2011
13167,76786,2011
13202,58643,2011
13203,235726,2011
13204,218185,2011
13205,225585,2011
13206,303219,2011
13207,236387,2011
13208,263396,2011
13209,289057,2011
13210,242711,2011
13211,109931,2011
13212,484243,2011
13214,236718,2011
13215,532820,2011
13219,424643,2011
13224,264347,2011
13302,23598,2011
13303,29882,2011
13304,56427,2011
13308,62116,2011
13309,112564,2011
13310,12184,2011
13314,8922,2011
13315,24755,2011
13316,121620,2011
13317,72238,2011
13318,25775,2011
13319,17256,2011
13320,38126,2011
13322,26677,2011
13323,316659,2011
13324,37387,2011
13325,15498,2011
13326,180254,2011
13327,38589,2011
13328,26618,2011
13329,61017,2011
13331,7675,2011
13332,44745,2011
13334,21727,2011
13335,30704,2011
13337,26134,2011
13338,25170,2011
13339,97515,2011
13340,159972,2011
13343,34316,2011
13346,123894,2011
13348,27947,2011
13350,157453,2011
13354,84059,2011
13355,14763,2011
13357,197066,2011
13360,10177,2011
13361,10006,2011
13363,51182,2011
13365,158537,2011
13367,167845,2011
13368,20040,2011
13402,27146,2011
13403,135102,2011
13406,13472,2011
13407,98264,2011
13408,50802,2011
13409,44475,2011
13411,52828,2011
13413,591198,2011
13416,43472,2011
13417,68783,2011
13418,3370,2011
13420,40721,2011
13421,292034,2011
13424,53802,2011
13425,36971,2011
13428,25560,2011
13431,42749,2011
13433,23003,2011
13437,8239,2011
13438,78636,2011
13439,73751,2011
13440,824817,2011
13450,5202,2011
13452,75056,2011
13454,13635,2011
13456,106109,2011
13459,40683,2011
13460,81548,2011
13461,84068,2011
13464,17339,2011
13468,10047,2011
13469,19993,2011
13470,10380,2011
13471,52494,2011
13473,14849,2011
13476,70923,2011
13477,25128,2011
13478,65389,2011
13480,71349,2011
13483,4682,2011
13485,15753,2011
13486,20544,2011
13488,4827,2011
13489,11923,2011
13490,32778,2011
13491,72523,2011
13492,324779,2011
13493,32916,2011
13494,6667,2011
13495,41752,2011
13501,530623,2011
13502,538050,2011
13601,729006,2011
13603,102410,2011
13605,91831,2011
13606,59752,2011
13607,51243,2011
13608,25323,2011
13612,60120,2011
13613,42612,2011
13614,3944,2011
13616,28644,2011
13617,197592,2011
13618,43410,2011
13619,186087,2011
13620,34731,2011
13621,11573,2011
13622,51842,2011
13624,109005,2011
13625,43579,2011
13626,41072,2011
13630,21056,2011
13634,92891,2011
13635,14733,2011
13636,6275,2011
13637,75039,2011
13638,6504,2011
13640,16461,2011
13642,140768,2011
13646,35184,2011
13648,41144,2011
13650,27572,2011
13652,26664,2011
13654,35212,2011
13655,44010,2011
13656,44247,2011
13658,44798,2011
13659,10604,2011
13660,34375,2011
13661,28789,2011
13662,326871,2011
13664,12855,2011
13665,15332,2011
13667,55468,2011
13668,66557,2011
13669,297356,2011
13670,4833,2011
13672,14417,2011
13673,41141,2011
13676,247029,2011
13679,36954,2011
13680,18639,2011
13681,13325,2011
13682,20760,2011
13684,20207,2011
13685,68834,2011
13687,11627,2011
13690,15264,2011
13691,54917,2011
13693,12643,2011
13694,39081,2011
13696,4520,2011
13697,35841,2011
13730,50161,2011
13731,28647,2011
13732,223789,2011
13733,98226,2011
13734,40354,2011
13736,46946,2011
13739,17289,2011
13740,11893,2011
13743,77698,2011
13744,24034,2011
13746,58310,2011
13748,83496,2011
13750,17885,2011
13751,5053,2011
13752,15025,2011
13753,91087,2011
13754,54701,2011
13755,22509,2011
13756,8644,2011
13757,18655,2011
13760,1085622,2011
13775,33499,2011
