ZIP code,Adjusted gross income (AGI),year
13776,14819,2011
13777,16732,2011
13778,128085,2011
13780,22025,2011
13782,12441,2011
13783,39545,2011
13786,7245,2011
13787,59329,2011
13788,18887,2011
13790,340757,2011
13795,76921,2011
13796,24845,2011
13797,36642,2011
13801,18565,2011
13802,20023,2011
13803,74686,2011
13804,8410,2011
13806,4055,2011
13807,27044,2011
13808,33072,2011
13809,28403,2011
13810,20666,2011
13811,90009,2011
13812,44399,2011
13813,16924,2011
13815,307154,2011
13820,365898,2011
13825,67027,2011
13827,285521,2011
13830,88661,2011
13832,9560,2011
13833,88349,2011
13835,25148,2011
13838,81294,2011
13839,25205,2011
13841,8412,2011
13842,10520,2011
13843,28970,2011
13844,12178,2011
13846,6918,2011
13849,93305,2011
13850,686781,2011
13856,113654,2011
13861,15544,2011
13862,82036,2011
13863,7471,2011
13864,20642,2011
13865,125302,2011
13901,393987,2011
13903,434604,2011
13904,178268,2011
13905,484379,2011
14001,239894,2011
14004,275989,2011
14005,41178,2011
14006,219513,2011
14008,32309,2011
14009,114028,2011
14011,134668,2011
14012,46972,2011
14013,29107,2011
14020,445897,2011
14024,30932,2011
14025,88845,2011
14026,19781,2011
14028,34786,2011
14030,31278,2011
14031,473917,2011
14032,373298,2011
14033,74768,2011
14034,38508,2011
14036,110677,2011
14037,32704,2011
14040,52979,2011
14041,4166,2011
14042,65154,2011
14043,580462,2011
14047,167870,2011
14048,245750,2011
14051,974466,2011
14052,682423,2011
14054,29648,2011
14055,35522,2011
14057,230662,2011
14058,53523,2011
14059,323450,2011
14060,7081,2011
14062,69935,2011
14063,266532,2011
14065,30321,2011
14066,19284,2011
14067,111127,2011
14068,275812,2011
14069,23915,2011
14070,103956,2011
14072,720430,2011
14075,1270936,2011
14080,115853,2011
14081,56562,2011
14082,10369,2011
14085,254793,2011
14086,1012037,2011
14091,26545,2011
14092,393224,2011
14094,1157058,2011
14098,59628,2011
14101,31731,2011
14102,37964,2011
14103,205238,2011
14105,97162,2011
14108,126185,2011
14111,75695,2011
14113,17025,2011
14120,1127664,2011
14125,74649,2011
14127,1364157,2011
14129,27371,2011
14131,125025,2011
14132,136496,2011
14134,6842,2011
14136,101698,2011
14138,33769,2011
14139,65824,2011
14141,181086,2011
14143,32349,2011
14145,35960,2011
14150,965760,2011
14167,36626,2011
14170,74057,2011
14171,43324,2011
14172,84647,2011
14174,202308,2011
14201,148226,2011
14202,240282,2011
14203,38201,2011
14204,87075,2011
14206,295374,2011
14207,234901,2011
14208,95740,2011
14209,221542,2011
14210,192383,2011
14211,202171,2011
14212,112564,2011
14213,219774,2011
14214,361742,2011
14215,489143,2011
14216,558181,2011
14217,546185,2011
14218,305770,2011
14219,242085,2011
14220,465612,2011
14221,2268754,2011
14222,405575,2011
14223,594714,2011
14224,1065147,2011
14225,689778,2011
14226,1020393,2011
14227,526303,2011
14228,518095,2011
14301,136871,2011
14303,66249,2011
14304,640852,2011
14305,264914,2011
14411,227720,2011
14414,177981,2011
14416,89127,2011
14418,25445,2011
14420,387132,2011
14422,57899,2011
14423,116944,2011
14424,748524,2011
14425,276744,2011
14427,42852,2011
14428,234623,2011
14432,116083,2011
14433,80111,2011
14435,81584,2011
14437,190603,2011
14441,7564,2011
14445,167171,2011
14450,1659903,2011
14454,175015,2011
14456,388911,2011
14462,14345,2011
14464,162924,2011
14466,41793,2011
14467,243445,2011
14468,507825,2011
14469,152851,2011
14470,160178,2011
14471,70351,2011
14472,403389,2011
14475,10664,2011
14476,50360,2011
14477,35604,2011
14478,25937,2011
14480,19085,2011
14481,41919,2011
14482,193098,2011
14485,98938,2011
14486,7541,2011
14487,154421,2011
14489,127292,2011
14502,295651,2011
14504,32890,2011
14505,120022,2011
14506,63380,2011
14507,28487,2011
14510,86957,2011
14512,114559,2011
14513,268416,2011
14514,153677,2011
14516,48709,2011
14517,56083,2011
14519,327928,2011
14521,53785,2011
14522,202152,2011
14525,59919,2011
14526,783542,2011
14527,259234,2011
14530,107216,2011
14532,103998,2011
14533,34516,2011
14534,2282066,2011
14536,12619,2011
14541,50929,2011
14543,114602,2011
14544,42480,2011
14546,129598,2011
14548,83417,2011
14550,34262,2011
14551,102954,2011
14555,28590,2011
14559,520032,2011
14560,47386,2011
14561,58840,2011
14564,708352,2011
14568,169485,2011
14569,126580,2011
14571,26067,2011
14572,93260,2011
14580,1756847,2011
14585,5759,2011
14586,270428,2011
14589,177364,2011
14590,95385,2011
14591,36395,2011
14604,43771,2011
14605,81077,2011
14606,462821,2011
14607,331136,2011
14608,125520,2011
14609,708390,2011
14610,717501,2011
14611,154657,2011
14612,907413,2011
14613,145252,2011
14614,11573,2011
14615,275627,2011
14616,597424,2011
14617,671820,2011
14618,1081275,2011
14619,211069,2011
14620,468556,2011
14621,290316,2011
14622,313421,2011
14623,396132,2011
14624,978637,2011
14625,391883,2011
14626,813771,2011
14701,632426,2011
14706,151280,2011
14709,25691,2011
14710,76690,2011
14711,28566,2011
14712,95502,2011
14714,6089,2011
14715,43076,2011
14716,35823,2011
14717,9989,2011
14718,41897,2011
14719,55253,2011
14721,3481,2011
14723,22135,2011
14724,40712,2011
14726,13361,2011
14727,110149,2011
14728,21490,2011
14729,17273,2011
14731,47375,2011
14733,67294,2011
14735,39556,2011
14736,11053,2011
14737,66119,2011
14738,70857,2011
14739,37893,2011
14740,21238,2011
14741,35057,2011
14743,32639,2011
14744,19056,2011
14747,37255,2011
14748,10480,2011
14750,140141,2011
14753,19449,2011
14754,10415,2011
14755,47535,2011
14757,65389,2011
14760,361085,2011
14767,26610,2011
14769,15838,2011
14770,59433,2011
14772,68504,2011
14775,41165,2011
14777,11203,2011
14779,101461,2011
14781,35014,2011
14782,38735,2011
14784,15444,2011
14787,96117,2011
14801,91111,2011
14802,20160,2011
14803,24341,2011
14804,30164,2011
14805,23318,2011
14806,41059,2011
14807,60745,2011
14808,9316,2011
14809,42856,2011
14810,208285,2011
14812,66873,2011
14813,40996,2011
14814,68713,2011
14815,17557,2011
14816,14537,2011
14817,55266,2011
14818,43417,2011
14819,9815,2011
14820,11682,2011
14821,69077,2011
14822,19726,2011
14823,68518,2011
14824,13226,2011
14825,17418,2011
14826,38480,2011
14830,603204,2011
14836,20503,2011
14837,85484,2011
14838,39414,2011
14839,12068,2011
14840,88128,2011
14841,25003,2011
14842,18710,2011
14843,222422,2011
14845,590922,2011
14846,12051,2011
14847,49811,2011
14850,1501305,2011
14853,5773,2011
14855,13063,2011
14858,34945,2011
14859,20489,2011
14860,21663,2011
14861,26336,2011
14864,21710,2011
14865,52999,2011
14867,111981,2011
14869,26256,2011
14870,321060,2011
14871,125774,2011
14872,11316,2011
14873,41506,2011
14874,4539,2011
14877,7525,2011
14878,11665,2011
14879,38989,2011
14880,27463,2011
14881,5869,2011
14882,118466,2011
14883,82519,2011
14884,6485,2011
14885,11069,2011
14886,182773,2011
14889,25985,2011
14891,87185,2011
14892,157218,2011
14894,27731,2011
14895,175290,2011
14897,15930,2011
14898,21956,2011
14901,202569,2011
14903,210258,2011
14904,252517,2011
14905,280577,2011
99999,12504674,2011
00000,711333332,2012
10001,1915739,2012
10002,1944420,2012
10003,5989687,2012
10004,879963,2012
10005,5488231,2012
10006,407119,2012
10007,1638089,2012
10009,2232308,2012
10010,3640236,2012
10011,7556958,2012
10012,2557004,2012
10013,5732887,2012
10014,4853613,2012
10016,6288674,2012
10017,4560536,2012
10018,3043218,2012
10019,7165250,2012
10021,12433132,2012
10022,8354121,2012
10023,10930729,2012
10024,9359494,2012
10025,6157564,2012
10026,951229,2012
10027,1323272,2012
10028,8615877,2012
10029,1593927,2012
10030,452678,2012
10031,939351,2012
10032,947387,2012
10033,1010940,2012
10034,732203,2012
10035,588796,2012
10036,3511303,2012
10037,426394,2012
10038,1305350,2012
10039,449905,2012
10040,766544,2012
10044,344925,2012
10065,9307781,2012
10069,1274445,2012
10075,5671633,2012
10128,10571413,2012
10162,181441,2012
10280,745992,2012
10282,1046080,2012
10301,1086011,2012
10302,355929,2012
10303,479563,2012
10304,1164482,2012
10305,1069469,2012
10306,1736932,2012
10307,512390,2012
10308,903704,2012
10309,1099251,2012
10310,615063,2012
10312,2120148,2012
10314,2523144,2012
10451,624030,2012
10452,846872,2012
10453,849318,2012
10454,352483,2012
10455,416901,2012
10456,890678,2012
10457,730303,2012
10458,826687,2012
10459,533739,2012
10460,635802,2012
10461,1060449,2012
10462,1430533,2012
10463,1914105,2012
10464,167792,2012
10465,1066337,2012
10466,1093656,2012
10467,1311380,2012
10468,919391,2012
10469,1289628,2012
10470,333794,2012
10471,1336335,2012
10472,728175,2012
10473,971752,2012
10474,118584,2012
10475,959254,2012
10501,91222,2012
10502,404155,2012
10504,2479531,2012
10505,62574,2012
10506,1292888,2012
10507,453757,2012
10509,775308,2012
10510,1314124,2012
10511,76778,2012
10512,1011458,2012
10514,2470955,2012
10516,290416,2012
10518,117378,2012
10520,823151,2012
10522,648269,2012
10523,351975,2012
10524,279266,2012
10526,176351,2012
10527,64803,2012
10528,1302160,2012
10530,858199,2012
10532,229308,2012
10533,921227,2012
10535,20740,2012
10536,1475260,2012
10537,70491,2012
10538,2871757,2012
10541,984351,2012
10543,1704501,2012
10546,143461,2012
10547,269613,2012
10548,124511,2012
10549,1794384,2012
10550,633289,2012
10552,750341,2012
10553,254818,2012
10560,507687,2012
10562,1202175,2012
10566,623389,2012
10567,950927,2012
10570,978960,2012
10573,1615354,2012
10576,750339,2012
10577,1364135,2012
10578,37672,2012
10579,377324,2012
10580,4299031,2012
10583,7387771,2012
10588,102579,2012
10589,528062,2012
10590,511408,2012
10591,1235879,2012
10594,296270,2012
10595,343494,2012
10597,155263,2012
10598,1612436,2012
10601,759164,2012
10603,709519,2012
10604,662768,2012
10605,1618070,2012
10606,578525,2012
10607,328290,2012
10701,1215894,2012
10703,506935,2012
10704,958361,2012
10705,768481,2012
10706,684382,2012
10707,520975,2012
10708,3099345,2012
10709,592300,2012
10710,999690,2012
10801,1086892,2012
10803,1296489,2012
10804,1617067,2012
10805,575345,2012
10901,1198275,2012
10913,333740,2012
10916,191917,2012
10917,84014,2012
10918,411925,2012
10919,40309,2012
10920,352034,2012
10921,153300,2012
10923,280045,2012
10924,502300,2012
10925,162965,2012
10926,130323,2012
10927,244818,2012
10928,116748,2012
10930,364637,2012
10931,25034,2012
10940,1120626,2012
10941,386492,2012
10950,1098528,2012
10952,1027109,2012
10954,934802,2012
10956,1736563,2012
10958,104612,2012
10960,737878,2012
10962,246351,2012
10963,72804,2012
10964,144568,2012
10965,672864,2012
10968,196733,2012
10969,36393,2012
10970,389166,2012
10973,76673,2012
10974,126640,2012
10975,8767,2012
10976,53785,2012
10977,1160354,2012
10980,534229,2012
10983,281582,2012
10984,102278,2012
10985,12268,2012
10986,77120,2012
10987,333846,2012
10989,416274,2012
10990,828038,2012
10992,339692,2012
10993,107785,2012
10994,544746,2012
10996,74898,2012
10998,105656,2012
11001,1097289,2012
11003,1105724,2012
11004,409923,2012
11005,160313,2012
11010,826863,2012
11020,530776,2012
11021,1531705,2012
11023,656453,2012
11024,1123365,2012
11030,2882916,2012
11040,1862243,2012
11050,2677215,2012
11096,135896,2012
11101,837233,2012
11102,833399,2012
11103,896214,2012
11104,738235,2012
11105,964677,2012
11106,969096,2012
11109,374677,2012
11201,4709728,2012
11203,1308996,2012
11204,1518148,2012
11205,951715,2012
11206,1073125,2012
11207,1157804,2012
11208,1136356,2012
11209,2195619,2012
11210,1915500,2012
11211,1596399,2012
11212,1011807,2012
11213,952455,2012
11214,1509319,2012
11215,3718326,2012
11216,992347,2012
11217,1872657,2012
11218,1528871,2012
11219,1211979,2012
11220,1301303,2012
11221,1073500,2012
11222,1164206,2012
11223,1948971,2012
11224,692815,2012
11225,1130514,2012
11226,1639575,2012
11228,1032489,2012
11229,1868583,2012
11230,2149965,2012
11231,1784487,2012
11232,406515,2012
11233,959186,2012
11234,2459861,2012
11235,1886707,2012
11236,1797652,2012
11237,631019,2012
11238,1904485,2012
11239,242797,2012
11354,972370,2012
11355,1255271,2012
11356,487613,2012
11357,1392438,2012
11358,968378,2012
11360,826490,2012
11361,832724,2012
11362,630615,2012
11363,363203,2012
11364,1085120,2012
11365,1063257,2012
11366,411714,2012
11367,975313,2012
11368,1242929,2012
11369,560791,2012
11370,526183,2012
11372,1323742,2012
11373,1496745,2012
11374,1194554,2012
11375,2890852,2012
11377,1622165,2012
11378,818106,2012
11379,1046939,2012
11385,1852046,2012
11411,492644,2012
11412,719188,2012
11413,908762,2012
11414,790649,2012
11415,565141,2012
11416,378427,2012
11417,561065,2012
11418,641650,2012
11419,700771,2012
11420,804645,2012
11421,708154,2012
11422,706057,2012
11423,667208,2012
11426,512445,2012
11427,603115,2012
11428,424627,2012
11429,503613,2012
11430,10005,2012
11432,1149667,2012
11433,500428,2012
11434,1187169,2012
11435,942847,2012
11436,322382,2012
11501,736437,2012
11507,409585,2012
11509,277580,2012
11510,1219150,2012
11514,181808,2012
11516,398238,2012
11518,485818,2012
11520,1092603,2012
11530,2772692,2012
11542,1016279,2012
11545,2044892,2012
11548,79579,2012
11550,1025640,2012
11552,898001,2012
11553,575330,2012
11554,1422051,2012
11557,785481,2012
11558,276564,2012
11559,1649590,2012
11560,1081491,2012
11561,1613975,2012
11563,839002,2012
11565,432173,2012
11566,1952571,2012
11568,1058850,2012
11570,1914602,2012
11572,1315171,2012
11575,318436,2012
11576,1589289,2012
11577,945207,2012
11579,313180,2012
11580,1260758,2012
11581,834279,2012
11590,1521545,2012
11596,594795,2012
11598,1002305,2012
11691,793427,2012
11692,276535,2012
11693,246047,2012
11694,747644,2012
11697,176525,2012
11701,730341,2012
11702,707445,2012
11703,548293,2012
11704,1135298,2012
11705,381344,2012
11706,1730408,2012
11709,330304,2012
11710,1575051,2012
11713,322068,2012
11714,858097,2012
11715,201362,2012
11716,383113,2012
11717,1059200,2012
11718,295857,2012
11719,137521,2012
11720,942343,2012
11721,458658,2012
11722,742360,2012
11724,471652,2012
11725,1363536,2012
11726,475496,2012
11727,843350,2012
11729,834413,2012
11730,642501,2012
11731,1299100,2012
11732,249426,2012
11733,2181860,2012
11735,1254342,2012
11738,518661,2012
11740,441388,2012
11741,1002789,2012
11742,469981,2012
11743,3247673,2012
11746,3040964,2012
11747,2100064,2012
11749,100842,2012
11751,580761,2012
11752,319681,2012
11753,1322310,2012
11754,770878,2012
11755,488847,2012
11756,1542128,2012
11757,1325760,2012
11758,2469969,2012
11762,1016469,2012
11763,843474,2012
11764,640237,2012
11765,300094,2012
11766,669434,2012
11767,611149,2012
11768,1497501,2012
11769,401667,2012
11771,1400538,2012
11772,1250939,2012
11776,758273,2012
11777,666646,2012
11778,410380,2012
11779,1191588,2012
11780,1601938,2012
11782,696821,2012
11783,954471,2012
11784,680797,2012
11786,293462,2012
11787,1865799,2012
11788,794389,2012
11789,234033,2012
11790,731709,2012
11791,2445891,2012
11792,382737,2012
11793,1454776,2012
11795,1129460,2012
11796,137409,2012
11797,1083321,2012
11798,316532,2012
11801,1326837,2012
11803,1716830,2012
11804,272950,2012
11901,597356,2012
11933,245481,2012
11934,295514,2012
11935,181913,2012
11937,1119515,2012
11939,52891,2012
11940,228007,2012
11941,110350,2012
11942,206327,2012
11944,144286,2012
11946,441363,2012
11948,53360,2012
11949,523895,2012
11950,346545,2012
11951,284238,2012
11952,228736,2012
11953,380531,2012
11954,198623,2012
11955,104473,2012
11957,54408,2012
11958,37207,2012
11961,383005,2012
11963,458271,2012
11967,653330,2012
11968,621906,2012
11971,268551,2012
11976,356965,2012
11977,121337,2012
11978,198214,2012
11980,147257,2012
12007,5511,2012
12008,17202,2012
12009,268876,2012
12010,575980,2012
12015,102429,2012
12017,13361,2012
12018,259933,2012
12019,593512,2012
12020,977099,2012
12022,18661,2012
12023,52967,2012
12025,142467,2012
12027,160367,2012
12028,29168,2012
12029,34605,2012
12031,4310,2012
12032,25849,2012
12033,264945,2012
12035,17240,2012
12036,4657,2012
12037,95823,2012
12041,14326,2012
12042,11952,2012
12043,149557,2012
12046,20507,2012
12047,492603,2012
12051,92867,2012
12052,40379,2012
12053,133670,2012
12054,810984,2012
12056,77709,2012
12057,32756,2012
12058,31674,2012
12059,51184,2012
12060,53701,2012
12061,372802,2012
12062,43622,2012
12063,20802,2012
12064,7518,2012
12065,1667152,2012
12066,53736,2012
12067,52202,2012
12068,62286,2012
12070,37594,2012
12071,5413,2012
12072,58107,2012
12074,88689,2012
12075,99175,2012
12076,25550,2012
12077,266553,2012
12078,397407,2012
12083,97605,2012
12084,187664,2012
12085,10303,2012
12086,51419,2012
12087,31802,2012
12090,126364,2012
12092,24825,2012
12093,31021,2012
12094,56568,2012
12095,247101,2012
12106,93782,2012
12108,12179,2012
12110,672839,2012
12116,35013,2012
12117,73854,2012
12118,441737,2012
12120,14111,2012
12121,59562,2012
12122,85478,2012
12123,147729,2012
12125,40330,2012
12130,26152,2012
12131,4704,2012
12134,81583,2012
12136,46889,2012
12137,49231,2012
12138,69016,2012
12139,6465,2012
12140,55939,2012
12143,123679,2012
12144,564806,2012
12147,19352,2012
12148,219053,2012
12149,41528,2012
12150,22675,2012
12151,25442,2012
12153,28514,2012
12154,82382,2012
12155,29700,2012
12156,25974,2012
12157,92896,2012
12158,198918,2012
12159,518936,2012
12160,21506,2012
12164,14089,2012
12165,24123,2012
12166,27224,2012
12167,49875,2012
12168,44538,2012
12169,7667,2012
12170,140357,2012
12173,39297,2012
12175,15820,2012
12176,5398,2012
12180,1071265,2012
12182,304145,2012
12183,56141,2012
12184,226469,2012
12185,53328,2012
12186,282194,2012
12187,17315,2012
12188,332144,2012
12189,414200,2012
12190,17807,2012
12192,36299,2012
12193,62587,2012
12194,4971,2012
12196,108337,2012
12197,40057,2012
12198,267369,2012
12202,113827,2012
12203,987138,2012
12204,268800,2012
12205,755465,2012
12206,218689,2012
12207,19917,2012
12208,535538,2012
12209,216190,2012
12210,171021,2012
12211,763102,2012
12302,871036,2012
12303,851668,2012
12304,406276,2012
12305,63666,2012
12306,690167,2012
12307,58095,2012
12308,242614,2012
12309,1366843,2012
12401,759061,2012
12404,97956,2012
12405,13403,2012
12406,10948,2012
12407,4656,2012
12409,34811,2012
12410,8684,2012
12411,11784,2012
12412,16971,2012
12413,59024,2012
12414,226395,2012
12416,4050,2012
12418,15335,2012
12419,22198,2012
12421,10184,2012
12422,6795,2012
12423,20963,2012
12424,5616,2012
12427,10080,2012
12428,108318,2012
12430,21121,2012
12431,35574,2012
12433,13649,2012
12434,11303,2012
12435,8491,2012
12439,8780,2012
12440,57078,2012
12442,25561,2012
12443,142929,2012
12444,7249,2012
12446,110916,2012
12448,5558,2012
12449,79567,2012
12451,37006,2012
12454,5235,2012
12455,32717,2012
12456,16700,2012
12457,16043,2012
12458,47538,2012
12460,5996,2012
12461,41377,2012
12463,37431,2012
12464,22068,2012
12465,3604,2012
12466,87119,2012
12468,18638,2012
12469,13859,2012
12470,9000,2012
12472,39534,2012
12473,19777,2012
12474,25790,2012
12477,447528,2012
12480,11762,2012
12481,37222,2012
12482,12897,2012
12484,97832,2012
12485,22434,2012
12486,42948,2012
12487,78454,2012
12491,57972,2012
12492,6645,2012
12494,20980,2012
12495,10479,2012
12496,34257,2012
12498,188074,2012
12501,63102,2012
12502,31491,2012
12503,25313,2012
12508,464290,2012
12513,48455,2012
12514,108655,2012
12515,38772,2012
12516,40028,2012
12517,10614,2012
12518,227613,2012
12520,145069,2012
12521,48487,2012
12522,115989,2012
12523,44960,2012
12524,556122,2012
12525,125739,2012
12526,114519,2012
12528,390704,2012
12529,64463,2012
12531,143593,2012
12533,1078239,2012
12534,362154,2012
12538,380769,2012
12540,363503,2012
12542,189736,2012
12543,67850,2012
12545,277968,2012
12546,92438,2012
12547,90730,2012
12548,43113,2012
12549,343298,2012
12550,1252581,2012
12553,746940,2012
12561,478665,2012
12563,248144,2012
12564,341509,2012
12565,30915,2012
12566,288898,2012
12567,134180,2012
12569,352424,2012
12570,289350,2012
12571,303380,2012
12572,476047,2012
12575,83669,2012
12577,74390,2012
12578,98652,2012
12580,140327,2012
12581,74200,2012
12582,176047,2012
12583,64081,2012
12585,33185,2012
12586,343205,2012
12589,390178,2012
12590,1151139,2012
12592,31440,2012
12594,105289,2012
12601,795705,2012
12603,1416312,2012
12701,175371,2012
12719,23201,2012
12720,14644,2012
12721,165819,2012
12723,37745,2012
12725,8610,2012
12726,27310,2012
12729,36619,2012
12732,24936,2012
12733,8190,2012
12734,22849,2012
12737,43591,2012
12738,5591,2012
12740,54846,2012
12741,7095,2012
12742,7483,2012
12743,7547,2012
12745,5094,2012
12746,24976,2012
12747,34863,2012
12748,46977,2012
12750,4006,2012
12751,14655,2012
12752,7507,2012
12754,125679,2012
12758,81211,2012
12759,20547,2012
12760,8814,2012
12762,13146,2012
12763,16904,2012
12764,33731,2012
12765,24758,2012
12766,6331,2012
12768,22131,2012
12770,5751,2012
