ZIP code,Adjusted gross income (AGI),year
12771,291021,2012
12775,87448,2012
12776,46502,2012
12777,23084,2012
12779,37854,2012
12780,55363,2012
12783,25621,2012
12786,18197,2012
12787,11850,2012
12788,45786,2012
12789,32465,2012
12790,112563,2012
12791,19964,2012
12792,9468,2012
12801,315198,2012
12803,180816,2012
12804,834301,2012
12808,9348,2012
12809,77660,2012
12810,12876,2012
12814,51305,2012
12815,27278,2012
12816,99688,2012
12817,55273,2012
12819,5498,2012
12821,6485,2012
12822,120323,2012
12823,7293,2012
12824,27734,2012
12827,85735,2012
12828,207733,2012
12831,534798,2012
12832,116075,2012
12833,145671,2012
12834,174113,2012
12835,56631,2012
12836,15984,2012
12837,14540,2012
12838,14402,2012
12839,248770,2012
12842,25450,2012
12843,11863,2012
12844,17144,2012
12845,201027,2012
12846,69967,2012
12847,18064,2012
12849,15140,2012
12850,84171,2012
12851,5698,2012
12852,11179,2012
12853,24986,2012
12855,5094,2012
12857,10946,2012
12859,52966,2012
12860,13458,2012
12861,15631,2012
12863,19540,2012
12865,79867,2012
12866,3488333,2012
12870,34033,2012
12871,101186,2012
12873,19236,2012
12878,10839,2012
12883,95943,2012
12885,87440,2012
12886,4927,2012
12887,88038,2012
12901,690830,2012
12903,43897,2012
12910,31704,2012
12912,40562,2012
12913,23189,2012
12914,13257,2012
12916,35353,2012
12917,25359,2012
12918,59801,2012
12919,70057,2012
12920,48017,2012
12921,67072,2012
12923,9802,2012
12926,33570,2012
12928,40089,2012
12930,10315,2012
12932,29151,2012
12934,15893,2012
12935,30388,2012
12936,16599,2012
12937,23788,2012
12941,31451,2012
12942,21145,2012
12943,11318,2012
12944,80401,2012
12945,15354,2012
12946,173766,2012
12950,14052,2012
12952,11373,2012
12953,227341,2012
12955,7306,2012
12956,19450,2012
12957,25863,2012
12958,37365,2012
12959,26172,2012
12960,22227,2012
12961,5260,2012
12962,146964,2012
12965,8950,2012
12966,48146,2012
12967,18501,2012
12969,7253,2012
12970,7314,2012
12972,166846,2012
12974,25716,2012
12978,8034,2012
12979,57582,2012
12980,22530,2012
12981,54872,2012
12983,184345,2012
12985,20161,2012
12986,125004,2012
12987,5700,2012
12989,22389,2012
12992,104698,2012
12993,37936,2012
12996,45401,2012
12997,27290,2012
12998,7572,2012
13021,945621,2012
13026,34974,2012
13027,1067839,2012
13028,26991,2012
13029,219482,2012
13030,101103,2012
13031,517137,2012
13032,276867,2012
13033,81016,2012
13034,43487,2012
13035,364503,2012
13036,198689,2012
13037,230514,2012
13039,574295,2012
13040,47453,2012
13041,314359,2012
13042,44450,2012
13044,59616,2012
13045,544198,2012
13052,40061,2012
13053,118717,2012
13054,30425,2012
13057,395186,2012
13060,72926,2012
13061,26315,2012
13063,55037,2012
13066,723145,2012
13068,127264,2012
13069,465428,2012
13071,21636,2012
13072,13389,2012
13073,150035,2012
13074,78939,2012
13076,52050,2012
13077,166147,2012
13078,473020,2012
13080,86755,2012
13081,27912,2012
13082,110986,2012
13083,35606,2012
13084,135073,2012
13088,588974,2012
13090,881882,2012
13092,53836,2012
13101,50292,2012
13103,4609,2012
13104,891901,2012
13108,205265,2012
13110,67187,2012
13111,26900,2012
13112,48963,2012
13114,142345,2012
13116,91386,2012
13118,114523,2012
13120,47697,2012
13122,26375,2012
13126,731605,2012
13131,76426,2012
13132,93941,2012
13135,153149,2012
13136,7603,2012
13140,79480,2012
13141,13642,2012
13142,134045,2012
13143,49367,2012
13144,21539,2012
13145,38404,2012
13146,38494,2012
13147,25562,2012
13148,244321,2012
13152,468214,2012
13155,11306,2012
13156,37313,2012
13158,26911,2012
13159,164067,2012
13160,53256,2012
13164,73130,2012
13165,210297,2012
13166,126149,2012
13167,79504,2012
13202,70745,2012
13203,230092,2012
13204,236352,2012
13205,227240,2012
13206,301771,2012
13207,241435,2012
13208,265896,2012
13209,297482,2012
13210,242922,2012
13211,112312,2012
13212,485510,2012
13214,241724,2012
13215,546051,2012
13219,431185,2012
13224,264254,2012
13302,24476,2012
13303,30536,2012
13304,58022,2012
13308,63856,2012
13309,116934,2012
13310,12303,2012
13314,8638,2012
13315,24866,2012
13316,122996,2012
13317,71935,2012
13318,26056,2012
13319,17454,2012
13320,40510,2012
13322,27189,2012
13323,336317,2012
13324,36889,2012
13325,16762,2012
13326,195480,2012
13327,40537,2012
13328,27323,2012
13329,61633,2012
13331,7519,2012
13332,43911,2012
13334,23194,2012
13335,30878,2012
13337,27188,2012
13338,27040,2012
13339,99269,2012
13340,167772,2012
13343,34926,2012
13346,133016,2012
13348,28119,2012
13350,163564,2012
13354,85459,2012
13355,16214,2012
13357,199491,2012
13360,10389,2012
13361,9988,2012
13363,52401,2012
13365,164356,2012
13367,174161,2012
13368,20897,2012
13402,27266,2012
13403,142095,2012
13406,13347,2012
13407,100556,2012
13408,52044,2012
13409,45826,2012
13411,53003,2012
13413,618572,2012
13416,45459,2012
13417,72968,2012
13420,44495,2012
13421,298305,2012
13424,56045,2012
13425,37910,2012
13428,26095,2012
13431,43275,2012
13433,23358,2012
13437,8005,2012
13438,81662,2012
13439,74966,2012
13440,845086,2012
13450,5237,2012
13452,74444,2012
13454,13756,2012
13456,108460,2012
13459,41365,2012
13460,86754,2012
13461,89389,2012
13464,17082,2012
13468,11199,2012
13469,21245,2012
13470,9904,2012
13471,53479,2012
13473,15352,2012
13476,72666,2012
13477,26297,2012
13478,68165,2012
13480,73428,2012
13483,4649,2012
13485,16838,2012
13486,20176,2012
13488,4234,2012
13489,12697,2012
13490,32499,2012
13491,76753,2012
13492,340210,2012
13493,33072,2012
13494,6296,2012
13495,41826,2012
13501,542573,2012
13502,545406,2012
13601,772016,2012
13603,129603,2012
13605,96852,2012
13606,65184,2012
13607,53943,2012
13608,27491,2012
13612,62180,2012
13613,44846,2012
13614,3991,2012
13616,29208,2012
13617,204144,2012
13618,43739,2012
13619,192865,2012
13620,35652,2012
13621,10595,2012
13622,53981,2012
13624,136957,2012
13625,45897,2012
13626,41509,2012
13630,21756,2012
13634,96641,2012
13635,16337,2012
13636,5840,2012
13637,80990,2012
13638,6957,2012
13640,17601,2012
13642,151462,2012
13646,37056,2012
13648,42248,2012
13650,30013,2012
13652,26939,2012
13654,35771,2012
13655,46243,2012
13656,47137,2012
13658,46969,2012
13659,10423,2012
13660,35439,2012
13661,31815,2012
13662,336394,2012
13664,13767,2012
13665,15731,2012
13667,54976,2012
13668,67638,2012
13669,315976,2012
13670,4874,2012
13672,14793,2012
13673,42022,2012
13676,249206,2012
13679,39168,2012
13680,18007,2012
13681,14432,2012
13682,21848,2012
13684,19652,2012
13685,71743,2012
13687,11407,2012
13690,14720,2012
13691,60221,2012
13693,11906,2012
13694,39958,2012
13696,4654,2012
13697,37440,2012
13730,52985,2012
13731,26060,2012
13732,232990,2012
13733,98080,2012
13734,42174,2012
13736,48016,2012
13739,18602,2012
13740,10878,2012
13743,80234,2012
13744,24515,2012
13746,59954,2012
13748,84297,2012
13750,17787,2012
13751,4896,2012
13752,14775,2012
13753,96471,2012
13754,54287,2012
13755,23368,2012
13756,9046,2012
13757,19701,2012
13760,1108580,2012
13775,35604,2012
13776,15534,2012
13777,16836,2012
13778,129766,2012
13780,21412,2012
13782,13509,2012
13783,42960,2012
13786,6967,2012
13787,59777,2012
13788,19103,2012
13790,349589,2012
13795,81819,2012
13796,26362,2012
13797,38890,2012
13801,19000,2012
13802,18811,2012
13803,78254,2012
13804,9218,2012
13806,3997,2012
13807,28649,2012
13808,34271,2012
13809,30572,2012
13810,21241,2012
13811,92879,2012
13812,46249,2012
13813,17042,2012
13815,277817,2012
13820,389933,2012
13825,68567,2012
13827,300726,2012
13830,92678,2012
13832,10157,2012
13833,85882,2012
13835,26337,2012
13838,84991,2012
13839,24681,2012
13841,8590,2012
13842,9376,2012
13843,32844,2012
13844,12199,2012
13846,6663,2012
13849,91539,2012
13850,723222,2012
13856,114124,2012
13861,16597,2012
13862,83830,2012
13863,7508,2012
13864,20080,2012
13865,125383,2012
13901,416695,2012
13903,443016,2012
13904,185837,2012
13905,495774,2012
14001,248151,2012
14004,285886,2012
14005,42301,2012
14006,228094,2012
14008,32674,2012
14009,117410,2012
14011,140833,2012
14012,50043,2012
14013,30369,2012
14020,449992,2012
14024,31117,2012
14025,93227,2012
14026,18645,2012
14028,42300,2012
14030,32500,2012
14031,644065,2012
14032,408959,2012
14033,77429,2012
14034,38559,2012
14036,113253,2012
14037,35944,2012
14040,54424,2012
14041,3881,2012
14042,66786,2012
14043,596961,2012
14047,171921,2012
14048,247897,2012
14051,1089472,2012
14052,714187,2012
14054,31357,2012
14055,36047,2012
14057,237638,2012
14058,52919,2012
14059,348688,2012
14060,7185,2012
14062,73153,2012
14063,272878,2012
14065,31374,2012
14066,20123,2012
14067,112622,2012
14068,286813,2012
14069,26560,2012
14070,100876,2012
14072,769751,2012
14075,1345338,2012
14080,127413,2012
14081,57035,2012
14082,12064,2012
14085,256254,2012
14086,1071566,2012
14091,25077,2012
14092,442395,2012
14094,1225650,2012
14098,60975,2012
14101,32227,2012
14102,38896,2012
14103,210208,2012
14105,97142,2012
14108,131444,2012
14111,76184,2012
14113,18669,2012
14120,1163049,2012
14125,76946,2012
14127,1455910,2012
14129,26648,2012
14131,132539,2012
14132,140925,2012
14134,6750,2012
14136,103930,2012
14138,34177,2012
14139,72629,2012
14141,192410,2012
14143,32650,2012
14145,36739,2012
14150,990136,2012
14167,38199,2012
14170,82955,2012
14171,44345,2012
14172,85103,2012
14174,203809,2012
14201,156255,2012
14202,242503,2012
14203,48668,2012
14204,86076,2012
14206,306444,2012
14207,242757,2012
14208,97660,2012
14209,235011,2012
14210,194966,2012
14211,204050,2012
14212,112841,2012
14213,238930,2012
14214,371789,2012
14215,492980,2012
14216,603600,2012
14217,556194,2012
14218,307360,2012
14219,252317,2012
14220,476545,2012
14221,2397990,2012
14222,478119,2012
14223,616078,2012
14224,1108899,2012
14225,703876,2012
14226,1084197,2012
14227,536036,2012
14228,579387,2012
14301,137492,2012
14303,66644,2012
14304,648832,2012
14305,266892,2012
14411,230406,2012
14414,182354,2012
14416,92174,2012
14418,25365,2012
14420,389119,2012
14422,56147,2012
14423,116909,2012
14424,796517,2012
14425,295623,2012
14427,41695,2012
14428,252308,2012
14432,124041,2012
14433,82296,2012
14435,81312,2012
14437,195189,2012
14441,7415,2012
14445,165888,2012
14450,1735281,2012
14454,181829,2012
14456,407142,2012
14462,14810,2012
14464,159603,2012
14466,42628,2012
14467,254587,2012
14468,542792,2012
14469,156728,2012
14470,163610,2012
14471,71984,2012
14472,434526,2012
14475,11268,2012
14476,50237,2012
14477,36112,2012
14478,26830,2012
14480,21390,2012
14481,42101,2012
14482,197814,2012
14485,104402,2012
14486,7605,2012
14487,163227,2012
14489,132925,2012
14502,300700,2012
14504,32645,2012
14505,124754,2012
14506,72531,2012
14507,28579,2012
14510,87894,2012
14512,119910,2012
14513,269148,2012
14514,161291,2012
14516,51322,2012
14517,56656,2012
14519,337973,2012
14521,56383,2012
14522,207313,2012
14525,63739,2012
14526,845523,2012
14527,264348,2012
14530,113998,2012
14532,104067,2012
14533,35142,2012
14534,2285749,2012
14536,11667,2012
14541,55156,2012
14543,124435,2012
14544,46713,2012
14546,143351,2012
14548,86189,2012
14550,34819,2012
14551,104305,2012
14555,29556,2012
14559,565557,2012
14560,47909,2012
14561,62901,2012
14564,736399,2012
14568,170982,2012
14569,132774,2012
14571,28815,2012
14572,94845,2012
14580,1888962,2012
14585,5755,2012
14586,287983,2012
14589,185764,2012
14590,97127,2012
14591,37236,2012
14604,48491,2012
14605,82398,2012
14606,463190,2012
14607,351668,2012
14608,121712,2012
14609,719589,2012
14610,782667,2012
14611,151056,2012
14612,942226,2012
14613,147256,2012
14614,15232,2012
14615,273364,2012
14616,605504,2012
14617,695833,2012
14618,1144760,2012
14619,209784,2012
14620,470289,2012
14621,286771,2012
14622,322512,2012
14623,395757,2012
14624,1004328,2012
14625,425290,2012
14626,841370,2012
14701,650308,2012
14706,155523,2012
14709,27006,2012
14710,81264,2012
14711,28063,2012
14712,104882,2012
14714,6464,2012
14715,44985,2012
14716,35466,2012
14717,11451,2012
14718,42500,2012
14719,58121,2012
14721,3626,2012
14723,22119,2012
14724,39748,2012
14726,14220,2012
14727,115521,2012
14728,25094,2012
14729,17987,2012
14731,51830,2012
14733,68991,2012
14735,41167,2012
14736,12096,2012
14737,68166,2012
14738,73153,2012
14739,38892,2012
14740,21363,2012
14741,36349,2012
14743,34770,2012
14744,19406,2012
14747,38439,2012
14748,10594,2012
14750,145066,2012
14753,20010,2012
14754,10768,2012
14755,48915,2012
14757,67312,2012
14760,380074,2012
14767,27689,2012
14769,15469,2012
14770,60275,2012
14772,69636,2012
14775,41691,2012
14777,11325,2012
14779,107209,2012
14781,34878,2012
14782,40561,2012
14784,15897,2012
14787,99578,2012
14801,92745,2012
14802,20753,2012
14803,26086,2012
14804,31421,2012
14805,24293,2012
14806,42889,2012
14807,62361,2012
14808,8824,2012
14809,43620,2012
14810,212971,2012
14812,67895,2012
14813,43159,2012
14814,71408,2012
14815,19357,2012
14816,14743,2012
14817,57531,2012
14818,47286,2012
14819,9781,2012
14820,11324,2012
14821,72762,2012
14822,20231,2012
14823,68577,2012
14824,13872,2012
14825,18184,2012
14826,38423,2012
14830,613415,2012
14836,21413,2012
14837,92219,2012
14838,40045,2012
14839,12430,2012
14840,93813,2012
14841,22459,2012
14842,17901,2012
14843,227601,2012
14845,609957,2012
14846,11532,2012
14847,51629,2012
14850,1568081,2012
14853,5523,2012
14855,13239,2012
14858,35059,2012
14859,20985,2012
14860,23717,2012
14861,28090,2012
14864,22850,2012
14865,52689,2012
14867,121564,2012
14869,27166,2012
14870,319118,2012
14871,134301,2012
14872,10967,2012
14873,42345,2012
14874,4980,2012
14877,8002,2012
14878,13050,2012
14879,39281,2012
14880,29241,2012
14881,6222,2012
14882,126892,2012
14883,82687,2012
14884,6864,2012
14885,10841,2012
14886,193772,2012
14889,26749,2012
14891,94609,2012
14892,161735,2012
14894,27317,2012
14895,181783,2012
14897,16375,2012
14898,23042,2012
14901,193855,2012
14903,212137,2012
14904,255507,2012
14905,279642,2012
99999,13437663,2012
00000,713599216,2013
10001,2094642,2013
10002,2002349,2013
10003,6135126,2013
10004,892142,2013
10005,5343796,2013
10006,421654,2013
10007,1712816,2013
10009,2299944,2013
10010,3424038,2013
10011,7422443,2013
10012,2682639,2013
10013,4872698,2013
10014,4861288,2013
10016,8730077,2013
10017,4079743,2013
10018,2550416,2013
10019,6040781,2013
10021,11744436,2013
10022,10036729,2013
10023,10708893,2013
10024,9152767,2013
10025,6051861,2013
10026,993545,2013
10027,1396419,2013
10028,8970406,2013
10029,1714185,2013
10030,472006,2013
10031,1001265,2013
10032,1001227,2013
10033,1067109,2013
10034,764345,2013
10035,603151,2013
10036,3690222,2013
10037,445291,2013
10038,1426096,2013
10039,468538,2013
10040,808747,2013
10044,346386,2013
10065,6983851,2013
10069,1258210,2013
10075,5843617,2013
10128,10821609,2013
10162,177246,2013
10280,782322,2013
10282,968177,2013
10301,1090169,2013
10302,362243,2013
10303,492630,2013
10304,1203206,2013
10305,1092453,2013
10306,1745314,2013
10307,527395,2013
10308,935036,2013
10309,1132904,2013
10310,626031,2013
10312,2146508,2013
10314,2592527,2013
10451,647933,2013
10452,867413,2013
10453,876875,2013
10454,364122,2013
10455,430940,2013
10456,916804,2013
10457,757012,2013
10458,857682,2013
10459,537557,2013
10460,630094,2013
10461,1096894,2013
10462,1482923,2013
10463,1978706,2013
10464,163217,2013
10465,1082818,2013
10466,1122503,2013
10467,1357285,2013
10468,944103,2013
10469,1303391,2013
10470,345546,2013
10471,1155866,2013
10472,750631,2013
10473,983107,2013
10474,121027,2013
10475,986202,2013
10501,96181,2013
10502,418635,2013
10504,2241447,2013
10505,62777,2013
10506,1019576,2013
10507,445501,2013
10509,793397,2013
10510,1259611,2013
10511,77202,2013
10512,999819,2013
10514,2349510,2013
10516,275100,2013
10518,105187,2013
10520,793818,2013
10522,667713,2013
10523,325094,2013
10524,334048,2013
10526,145526,2013
10527,59999,2013
10528,1319375,2013
10530,906344,2013
10532,237939,2013
10533,830848,2013
10535,22652,2013
10536,1353543,2013
10537,71797,2013
10538,2881857,2013
10541,1024407,2013
10543,1394547,2013
10546,149954,2013
10547,267923,2013
10548,122605,2013
10549,1649491,2013
10550,645261,2013
10552,771774,2013
10553,265757,2013
10560,411706,2013
10562,1225514,2013
10566,644359,2013
10567,948274,2013
10570,961801,2013
10573,1664796,2013
10576,701130,2013
10577,1019759,2013
10578,38646,2013
10579,392537,2013
10580,3899799,2013
10583,7431065,2013
10588,103327,2013
10589,549880,2013
10590,517180,2013
10591,1343081,2013
10594,295803,2013
10595,368211,2013
10597,170827,2013
10598,1589499,2013
10601,763043,2013
10603,737193,2013
10604,671855,2013
10605,1364557,2013
10606,599455,2013
10607,331934,2013
10701,1241251,2013
10703,526334,2013
10704,981989,2013
10705,784554,2013
10706,710047,2013
10707,537853,2013
10708,3101064,2013
10709,588612,2013
10710,1013924,2013
10801,1150008,2013
10803,1219758,2013
10804,1500010,2013
10805,587279,2013
10901,1174810,2013
10913,309653,2013
10916,198834,2013
10917,86271,2013
10918,411936,2013
10919,39538,2013
10920,362354,2013
10921,152046,2013
10923,289198,2013
10924,537044,2013
10925,166231,2013
10926,126226,2013
10927,229613,2013
10928,115592,2013
10930,375681,2013
10931,26416,2013
10940,1165333,2013
10941,393559,2013
10950,1147756,2013
10952,1042696,2013
10954,943880,2013
10956,1775709,2013
10958,105302,2013
10960,722434,2013
10962,247099,2013
10963,72923,2013
10964,141441,2013
10965,711628,2013
10968,148956,2013
10969,37634,2013
10970,385477,2013
10973,77572,2013
10974,124842,2013
10975,8422,2013
10976,55212,2013
10977,1258091,2013
10980,548700,2013
10983,278674,2013
10984,104364,2013
10985,11843,2013
10986,79493,2013
10987,299619,2013
10989,425009,2013
10990,951957,2013
10992,343172,2013
10993,110282,2013
10994,415159,2013
10996,78693,2013
10998,108274,2013
11001,1119857,2013
11003,1132574,2013
11004,420532,2013
11005,175556,2013
11010,865102,2013
11020,544253,2013
11021,1487934,2013
11023,673720,2013
11024,1041337,2013
11030,2713441,2013
11040,1932665,2013
11050,2546778,2013
11096,140717,2013
11101,972808,2013
11102,890292,2013
11103,954858,2013
11104,765714,2013
11105,1011364,2013
11106,1037235,2013
11109,462014,2013
11201,5112729,2013
11203,1346763,2013
11204,1606891,2013
11205,1005664,2013
11206,1146373,2013
11207,1206549,2013
11208,1179525,2013
11209,2276910,2013
11210,1888103,2013
11211,1791794,2013
11212,1043007,2013
11213,964964,2013
11214,1563213,2013
11215,3882566,2013
11216,1096986,2013
11217,1941268,2013
11218,1624318,2013
11219,1364843,2013
11220,1360015,2013
11221,1166455,2013
11222,1261777,2013
11223,1971512,2013
11224,717045,2013
11225,1228231,2013
11226,1722653,2013
11228,1081095,2013
11229,1922566,2013
11230,2177511,2013
11231,1875833,2013
11232,435664,2013
11233,1017712,2013
11234,2423833,2013
11235,1925904,2013
11236,1837123,2013
11237,685009,2013
11238,2064377,2013
11239,248163,2013
11354,1008807,2013
11355,1287291,2013
11356,509161,2013
11357,1469576,2013
11358,1006877,2013
11360,836069,2013
11361,847874,2013
11362,638785,2013
11363,370854,2013
11364,1116336,2013
11365,1094640,2013
11366,419895,2013
11367,995934,2013
11368,1252689,2013
11369,586927,2013
11370,535522,2013
11372,1379743,2013
11373,1540367,2013
11374,1234938,2013
11375,2958154,2013
11377,1672212,2013
11378,850047,2013
11379,1072037,2013
11385,1929001,2013
11411,506100,2013
11412,741383,2013
11413,934909,2013
11414,810182,2013
11415,558050,2013
11416,380321,2013
11417,574890,2013
11418,662242,2013
11419,730117,2013
11420,832745,2013
11421,740488,2013
11422,725787,2013
11423,650266,2013
11426,523875,2013
11427,621771,2013
11428,425926,2013
11429,516711,2013
11430,8461,2013
11432,1190643,2013
11433,517161,2013
11434,1224601,2013
11435,981022,2013
11436,334411,2013
11501,753542,2013
11507,429508,2013
11509,233149,2013
11510,1218821,2013
11514,186528,2013
11516,406189,2013
11518,554179,2013
11520,1112450,2013
11530,3166144,2013
11542,989943,2013
11545,1800237,2013
11548,73029,2013
11550,1067478,2013
11552,904620,2013
11553,569501,2013
11554,1452791,2013
11557,705826,2013
11558,276854,2013
11559,1184601,2013
11560,1003623,2013
11561,1652240,2013
11563,904856,2013
11565,443493,2013
11566,1995196,2013
11568,904579,2013
11570,1892114,2013
11572,1342180,2013
11575,328132,2013
11576,1572886,2013
11577,1005118,2013
11579,341034,2013
11580,1307837,2013
11581,861272,2013
11590,1567949,2013
11596,574519,2013
11598,967432,2013
11691,811125,2013
11692,284299,2013
11693,250944,2013
11694,748839,2013
11697,168179,2013
11701,759400,2013
11702,721375,2013
11703,560982,2013
11704,1163187,2013
11705,384585,2013
11706,1661901,2013
11709,323461,2013
11710,1601988,2013
11713,328344,2013
11714,861567,2013
11715,205075,2013
11716,386752,2013
11717,1084585,2013
11718,234947,2013
